	QID	label	geneID	proteinID	wikilink
3	Q17710375	PARP1	142	Q21112674	https://en.wikipedia.org/wiki/PARP1
8	Q18039521	GIT1	28964	Q21112695	https://en.wikipedia.org/wiki/GIT1
12	Q18035588	CXCR6	10663	Q21113098	https://en.wikipedia.org/wiki/CXCR6
18	Q18026007	GJB3	2707	Q21113099	https://en.wikipedia.org/wiki/GJB3
22	Q20970201	CXCL3	2921	Q21113120	https://en.wikipedia.org/wiki/CXCL3
30	Q18030192	NPHP1	4867	Q21113785	https://en.wikipedia.org/wiki/NPHP1
36	Q18031418	CCL23	6368	Q21113933	https://en.wikipedia.org/wiki/CCL23
44	Q18031412	CCL13	6357	Q21113975	https://en.wikipedia.org/wiki/CCL13
50	Q18035313	CCL26	10344	Q21114000	https://en.wikipedia.org/wiki/CCL26
57	Q18033873	CTDP1	9150	Q21114245	https://en.wikipedia.org/wiki/CTDP1
62	Q18026825	HBZ	3050	Q21114253	https://en.wikipedia.org/wiki/Hemoglobin_subunit_zeta
64	Q18035415	TRIM38	10475	Q21114635	https://en.wikipedia.org/wiki/Tripartite_motif_containing_38
66	Q17708694	ABCA4	24	Q21115224	https://en.wikipedia.org/wiki/ABCA4
70	Q18028730	SH2D1A	4068	Q21115282	https://en.wikipedia.org/wiki/SLAM-associated_protein
71	Q17833212	ATP2A2	488	Q21115319	https://en.wikipedia.org/wiki/ATP2A2
72	Q18032289	COL14A1	7373	Q21115678	https://en.wikipedia.org/wiki/Collagen,_type_XIV,_alpha_1
77	Q18026481	GRIA1	2890	Q21115961	https://en.wikipedia.org/wiki/GRIA1
80	Q18055395	COL28A1	340267	Q21117284	https://en.wikipedia.org/wiki/Collagen,_type_XXVIII,_alpha_1
85	Q18035614	CORIN	10699	Q21117289	https://en.wikipedia.org/wiki/CORIN
90	Q17709567	ADAR	103	Q21118028	https://en.wikipedia.org/wiki/ADAR
95	Q18032242	TYRP1	7306	Q21118207	https://en.wikipedia.org/wiki/TYRP1
98	Q18026914	HK3	3101	Q21118407	https://en.wikipedia.org/wiki/HK3
104	Q18028029	ITGAV	3685	Q21107757	https://en.wikipedia.org/wiki/Integrin_alpha_V
110	Q18026732	H1-0	3005	Q21108707	https://en.wikipedia.org/wiki/H1F0
113	Q18033856	KCNQ4	9132	Q21108785	https://en.wikipedia.org/wiki/KCNQ4
119	Q17855239	SLC25A20	788	Q21108927	https://en.wikipedia.org/wiki/Carnitine-acylcarnitine_translocase
127	Q18255010	NKX2-1	7080	Q21109009	https://en.wikipedia.org/wiki/NK2_homeobox_1
134	Q17832041	ARRB1	408	Q21109259	https://en.wikipedia.org/wiki/Arrestin_beta_1
144	Q17857059	CD1A	909	Q21109521	https://en.wikipedia.org/wiki/CD1A
151	Q17857100	CD1B	910	Q21109523	https://en.wikipedia.org/wiki/CD1b
155	Q17859700	CD79A	973	Q21109689	https://en.wikipedia.org/wiki/CD79A
162	Q18039701	SEC61A1	29927	Q21110537	https://en.wikipedia.org/wiki/Sec61_alpha_1
167	Q18026770	HABP2	3026	Q21111007	https://en.wikipedia.org/wiki/HABP2
173	Q18035117	CALCRL	10203	Q21111867	https://en.wikipedia.org/wiki/CALCRL
178	Q18035087	SLC25A13	10165	Q21111943	https://en.wikipedia.org/wiki/Citrin
180	Q18034371	CXCL14	9547	Q21112077	https://en.wikipedia.org/wiki/CXCL14
187	Q17927047	F13B	2165	Q21112390	https://en.wikipedia.org/wiki/F13B
190	Q18024829	FUT4	2526	Q21112430	https://en.wikipedia.org/wiki/FUT4
191	Q17825398	AMHR2	269	Q21112631	https://en.wikipedia.org/wiki/Anti-Mullerian_hormone_receptor_type_2
194	Q18028636	LPA	4018	Q21112670	https://en.wikipedia.org/wiki/Lipoprotein(a)
201	Q18030248	OAS1	4938	Q21096374	https://en.wikipedia.org/wiki/OAS1
206	Q17709323	ACTN3	89	Q21096435	https://en.wikipedia.org/wiki/Actinin_alpha_3
210	Q17916078	EHHADH	1962	Q21096438	https://en.wikipedia.org/wiki/EHHADH
214	Q18031203	ROCK1	6093	Q21100658	https://en.wikipedia.org/wiki/ROCK1
219	Q17862044	CLCN5	1184	Q21100771	https://en.wikipedia.org/wiki/CLCN5
223	Q17927792	FCGR3A	2214	Q21101397	https://en.wikipedia.org/wiki/FCGR3A
232	Q17927782	FCGR2A	2212	Q21101399	https://en.wikipedia.org/wiki/FCGR2A
238	Q17927803	FCGRT	2217	Q21101413	https://en.wikipedia.org/wiki/Neonatal_Fc_receptor
243	Q17832657	ATF4	468	Q21102119	https://en.wikipedia.org/wiki/ATF4
251	Q17907806	CCR4	1233	Q21102300	https://en.wikipedia.org/wiki/CCR4
257	Q17854281	DAGLA	747	Q21102593	https://en.wikipedia.org/wiki/Diacylglycerol_lipase
265	Q17914017	DLX3	1747	Q21102601	https://en.wikipedia.org/wiki/DLX3
269	Q18026813	HBE1	3046	Q21103340	https://en.wikipedia.org/wiki/HBE1
272	Q18026820	HBG2	3048	Q21103344	https://en.wikipedia.org/wiki/HBG2
277	Q17816417	AK2	204	Q21103440	https://en.wikipedia.org/wiki/AK2
281	Q18045732	MTARC1	64757	Q21104660	https://en.wikipedia.org/wiki/Mitochondrial_amidoxime_reducing_component_1
286	Q18031368	SAG	6295	Q21105252	https://en.wikipedia.org/wiki/SAG_(gene)
289	Q17918420	F2R	2149	Q21106737	https://en.wikipedia.org/wiki/Coagulation_factor_II_receptor
291	Q18035504	COLEC10	10584	Q21106859	https://en.wikipedia.org/wiki/Collectin-10
295	Q17927826	FDPS	2224	Q21107439	https://en.wikipedia.org/wiki/Dimethylallyltranstransferase
